Experimento de anorexia número: 640
20 years old
to recover from
to spend my
to start am
to stick with
to stop am
to stop because
to stop eating
to stop me
to the er
to turn to
to weight loss
to what see
today and am
ton of food
too big of
too can not
too happy about
too much so
too we have
tried looking for
try so hard
try this out
try to work
trying to gain
trying to recover
types of food
uncomfortable with it
until then am
used to purge
very much have
very similar but
very worried that
wake up at
want someone to
want to cut
want to eat
want to include
want to lose
wanted to break
was asking for
was diagnosed with
was few years
was going into
was when was
wasn even hungry
way of looking
ways to cope
we were just
week and then
week and will
weeks so am
weight and am
weight and have
weight but it
weight do not
weight gain and
weight loss am
weight loss is
weight so am
well as my
what am trying
what do need
what should expect
what to eat
what would do
when am restricting
when get the
when go out
when have been
when was 16
when was 17
when was restricting
when went off
when will be
when you started
whenever look at
where live also
where people have
which brings me
which has helped
which is about
which is frustrating
which is nice
which made me
which of course
which os do
which programs games
which should not
which think was
which understand is
which upsets me
while am also
while and have
while as well
while but it
while now but
while now have
while she at
while she got
while was growing
while was on
who are currently
who are eating
who is overweight
who talked to
who you find
whole box of
whole day in
whole other story
why am looking
why she can
why was losing
will also take
will be completely
will be skinny
will be stored
will cause me
will decrease my
will fall out
will flip out
will force me
will gain weight
will help it
will help shed
will not ever
will not gain
will not really
will not she
will not speak
will only have
will probably only
will remove the
will still feel
will they go
windows linux mac
winter have been
wish could have
wish could help
wish had cat
wish had never
wish had some
wish to be
with 28 other
with adhd and
with an eating
with an ed
with animal products
with anorexia am
with anorexia and
with anorexia for
with anorexia nervosa
with both her
with depression and
with depression in
with depression there
with disordered eating
with eating disorders
with family or
with food but
with food even
with friends because
with girls think
with her during
with is an
with it anymore
with me basically
with me being
with me ever
with me now
with my anorexia
with my anxiety
with my aunt
with my body
with my boyfriend
with my depression
with my digestive
with my eating
with my head
with my health
with my meal
with my mom
with my mother
with my psychiatrist
with my sleep
with my university
with myself do
with myself it
with other girls
with panic attack
with purging but
with severe depression
with some things
with soy milk
with the and
with the distance
with the dough
with the guilt
with the spices
with the theme
with the thought
with the weight
with them am
with them because
with them my
with us to
with water and
with water when
without food and
without gaining weight
without hurting myself
wl lbs bmi
woman in my
woops my bad
words of encouragement
work on my
work or school
work out on
work out very
work well in
work yourself and
worked on my
working out at
working out but
works as well
world it would
worried about him
worried about me
worried that it
worried that she
worse in the
worst of it
worst was the
worst was when
worth it have
worth it imo
worth listening to
worth of food
would always end
would be healthier
would be looking
would be somewhat
would be with
would come from
would comment on
would do just
would get back
would get better
would get in
would just look
would just not
would let me
would listen to
would not worry
would say to
would stick to
would wake up
would with the
wow you look
wrap them in
year for him
year have been
year now am
year old female
year old with
year since have
year so you
year told me
years and this
years feel like
years has been
years have had
years later it
years now am
years old had
years old my
years or older
years she has
yelled at her
yesterday and we
yet it always
you add it
you all could
you and help
you are as
you are gaming
you as soon
you asking for
you can afford
you can fix
you could put
you doing any
you eat and
you eat more
you everyone is
you guys suggest
you have absolutely
you have dealt
you have preferred
you have responsibility
you if anyone
you it seems
you just eat
you know someone
you look great
you looked at
you mention that
you need an
you need and
you obviously are
you on this
you prefer in
you put above
you require windows
you support it
you usually have
you will change
your blood pressure
your body will
your hair will
your life how
your life think
your not alone
your opponent and
your relationship with
your requirements for
your scalp is
