Experimento de anorexia número: 317
300mg advice felt
yeah there are
year of high
years ago miss
you adopt there
you are worth
you buy multiple
you ever need
you for reading
you for taking
you for the
you for your
you get momentary
you have depression
you mean demerits
you need someone
you re coping
you re feeling
you snuff em
you so much
you so so
you thank you
you that means
you the best
you through this
you to cosplay
you was diagnosed
younger felt like
your doctor about
your first love
your forehead listen
your girlish tittering
your kind it
your kind message
your kind words
your pets only
your recent purchases
your response really
yourself at work
yourself that feeling
yourself with people
