Experimento de anorexia número: 338
300mg advice felt
ripped off or
see psychiatrist and
seems dumb from
seems not too
seems to happened
self harming and
sends when you
series doll house
severe depression and
severe social anxiety
shady there are
she loves heat
silly stupid for
since it wouldn
sleep with them
sliggoo common guys
slip k2tog k2tog
slip kfb next
so easy today
so far 827
so much thank
so seems not
so sorry you
so that depression
some amount even
some awesome ones
some explanation like
some me time
some moments of
some nasty owners
some willing to
someone to talk
something honestly not
something shady there
something underhanded here
soon our girl
sorry about pic
sounds like exactly
standpoint happened to
start with could
steam sends when
stitch in round
stitch knit across
stitches in round
store transactions it
stupid and could
stupid ones by
stupid people outweigh
subjective depends on
such detailed response
such kind message
such nice comment
suffer from depression
sunbathing in the
sure the definition
sure why companies
surrendered if it
taking my meds
talk about my
talk to but
talking about positive
tempted to adopt
thank you after
thank you and
thank you so
that absolutely lovely
that be sweet
that depression gets
that haven though
that means so
that my boyfriend
that my doctor
that not alone
that probably optimistic
that should suck
that they feel
that very sweet
the 300mg advice
the bathroom sorry
the best too
the client close
the coincidental price
the depression my
the energy to
the game about
the irredeemable nerd
the many thoughts
the meds and
the night not
the non stupid
the regular boss
the self confidence
the total purchase
the unmarked road
then hit store
then ll feel
then you assume
therapy to work
there were definitely
this as hadn
this has helped
this people aren
though illegal or
to account details
to adopt another
to be depressed
to be happy
to cope with
to cosplay and
to deleting this
to feel better
to get help
to get myself
to happened every
to kill myself
to love myself
to me thank
to psychiatrist got
to put myself
to see psychiatrist
to self harm
to talk to
to the lgbt
to wear pip
to your doctor
today isn good
today lots of
together for months
told me he
too close with
total purchase price
transactions it ll
true am tempted
trust standpoint happened
try anything do
try anything from
try reopening it
trying to step
turn to amphetamines
tv series doll
uncommon enough in
up by falsely
us that pretty
ve been depressed
ve been diagnosed
ve been feeling
ve been together
very true am
video then you
vintage rotisserie draft
wants to experience
was diagnosed with
was puppy first
was surrendered if
watch her sleep
ways to correct
wear pip boy
weight in two
well coughing lot
went to psychiatrist
when am feeling
when my staff
which helps anxiety
which level it
white dratini likeness
why the animal
will look around
wish you the
with anxiety and
with borderline personality
with clinical depression
with could watch
with depression and
with depression for
with her explain
with my boyfriend
with my depression
with severe depression
with the 300mg
with the meds
word abuse has
words thank you
worse know it
write to me
writing and drawing
wrong with me
years ago miss
you adopt there
you buy multiple
you have depression
you re coping
you so much
you that means
you the best
you through this
you was diagnosed
your doctor about
your first love
your kind message
your kind words
your recent purchases
your response really
