Experimento de anorexia número: 99
300mg advice
settled anything
severe anxiety
severe depression
sex personally
sexual surrogate
shady there
she start
shinsekai yori
shot go
shutup davey
side effects
simplest shit
single till
sliggoo common
slip k2tog
slip kfb
slipped quietly
snap out
sniper medic
snuff em
so alone
so unhappy
social anxiety
soft furnishings
some me
some willing
something underhanded
sometimes heavy
sometimes makes
sounding from
sounds terrific
spoilers invited
spy steam
standpoint happened
started hurting
started treatment
starving myself
stay matte
steam sends
sti appreciate
sti it
still unlikely
stimpy scared
stitch in
stitch knit
store transactions
strange sniper
streaming another
struggling with
subjective depends
such option
suddenly flashing
suicidal thoughts
suicide hotline
sunbathing in
super judgemental
sure paraphased
surgery had
surrendered if
talk to
talking otherwise
tan can
taxidermy you
term boyfriend
terrific want
thank you
that am
that depression
that feeling
the 300mg
the anxiety
the depression
the gusset
the medication
the meds
the mindcrackers
the supportive
the therapist
then boyfriend
therapist for
therapist it
therapy again
therapy and
therapy figured
therapy it
these feelings
things enjoyable
this depression
thoroughly straight
though illegal
through therapy
time stressing
tittering with
to amphetamines
to cope
to deleting
to feel
to happened
to psychiatrist
to talk
to therapy
today lots
today used
together for
told me
told my
total purchase
trust standpoint
try reopening
turning 26
tv anon_agon
ugly stick
un aired
uncommon enough
underhanded here
understanding concepts
unfortunately sexual
unless look
unmarked road
users quick
vehicles running
veronica am
very mean
vibe saw
vintage rotisserie
virus so
was diagnosed
wasting phone
we dated
we stuff
wear items
wear pip
wednesday addams
weened off
weight my
well coughing
were sounding
whale whale
what depression
what struggling
when feel
when masturbating
white dratini
why feel
willis and
with anxiety
with borderline
with bpd
with clinical
with depression
with ghandi
with me
with myself
with severe
with therapy
words thank
worst wasting
xx hi
yes lost
you snuff
you so
you thank
your depression
your doctor
your girlish
your kind
your therapist
zoloft and
