Experimento de anorexia número: 316
300mg advice felt
feel like it
feel like my
feel like not
feel like they
feel so alone
feel that way
feel the same
feel worse about
feeling like this
few hours afterwards
field but she
field hockey team
find the energy
finish scrolling past
floaty feeling in
for capitol punishment
for getting help
for me and
for me to
for the advice
for the meds
for the support
for treatment it
for your kind
forehead listen here
found on my
fox lies fox
freshman year of
from experience that
from staten island
from thinking that
george carlin think
get back together
get better but
get momentary burst
getting to grips
ghandi from my
girlish tittering with
go through that
go to therapy
goes to his
going through this
going to therapy
gone through it
good days and
good for me
gusset kfb last
had baby then
had depression and
had man baby
had suicidal thoughts
haha thank you
hands and legs
hang in there
happy fapping keep
happy is good
hard for me
harm to myself
has helped me
have auditory hallucinations
have been diagnosed
have been feeling
have been together
have depression and
have depression but
have failed this
have no friends
have panic attacks
have self harmed
have the energy
have with her
having good day
he helped me
he loves me
he told me
healthier and spend
hear that you
help thank you
helps me get
her explain to
her that you
here reminding you
here veronica am
him about it
hockey team if
holy words that
hours afterwards bob
how bad my
how could be
how you feel
hugs to you
hunka burning love
hunka hunka burning
if that makes
if you need
in my head
in my life
in my relationship
in my room
in therapy and
instad instad instad
internet hugs to
invisible man lives
invite please jabberwocky
is challenge to
is hope and
is real as
is really hard
is really taking
is that should
it became free
it feel better
it helped me
it ll show
it made me
it makes me
it mercilessly will
it not fat
it seems bizarre
jabberwocky am suddenly
jerry discount taxidermy
jesus would ever
just being positive
just don feel
just feel like
just get so
just need someone
just want someone
just want to
just wanted to
k2tog k2tog last
k2tog last stitches
kfb last stitch
kfb next stitch
kind message thank
kind words thank
kissed another girl
knit across gusset
know for me
know how to
know if can
know what to
last stitch in
last stitches in
laying there would
leave such kind
left for me
life that you
like bruce willis
like david blaine
like had to
like to be
listen here veronica
little floaty feeling
live for your
live with my
long term boyfriend
long term relationships
lot she is
lot to me
lots of hugs
love him that
love myself and
love tell people
luck to you
luck with your
lurch had baby
made me feel
make me feel
make me happy
makes me feel
man baby whom
man lives in
marker slip k2tog
marker slip kfb
maybe something that
me and what
me but things
me feel better
me feel less
me feel like
me feel worse
me lot today
me out today
me so much
me thank you
me this edit
me to be
me to get
means so much
means the world
meds and therapy
meds but they
meet new people
memory my mum
mental health issues
mental illness in
mercilessly will roast
mind me asking
mind the occassional
momentary burst of
money so tv
mood want to
most of my
most will believe
mothership will land
much for your
much of friends
much really appreciate
much thank you
mum has few
my best friend
my body and
my boyfriend and
my boyfriend has
my boyfriend is
my boyfriend used
my boyfriend who
my closest friends
my current boyfriend
my dad again
my decision stand
my depression and
my depression got
my depression is
my depression isn
my depression lot
my depression was
my doctor did
my ex girlfriend
my experiences and
my family and
my freshman year
my hair is
my husband is
my inability to
my life and
my life but
my life is
my life that
my mental health
my mental illness
my mom has
my mom is
my mood want
my phone our
my self esteem
my self harm
my self worth
my sister and
my suicide attempt
my then boyfriend
my thoughts he
myself so much
myself that should
myself to do
myself to work
nasty owners out
need someone to
need to talk
next stitch knit
nice comment thank
night not feeling
not an sti
not being able
not fat green
not feel very
note but they
nothing except little
now and feel
now begone so
now lot better
occassional bull dyke
of adrafinil and
of attention today
of complications during
of depression and
of hugs just
of luck to
of mental illness
of my anxiety
of my depression
of my friends
of my issues
of my life
of myself and
of oppression by
of quote wasn
of scotch cigar
of speed think
of thanks to
of the medication
of your daughter
off my chest
off without me
oh my gosh
oils will give
old photo found
old then they
on me and
on medication and
on my own
on my thighs
on repeat seems
on the medication
on the meds
on wednesday addams
once and don
one soon our
one thing that
ones love the
only holy words
open up to
or come to
or not feel
other people but
other people understand
our girl sunbathing
our girl when
our people will
our sex life
out of bed
out of my
out standing in
out that my
packs casually trying
paint is wet
paper plates are
paraphased from george
part of my
partner and family
past your forehead
peaceful old photo
people around me
people with bpd
people with depression
person but trying
person knowing that
pets only capable
phone our girl
photo found on
pic quality isn
pictures of me
plates are kind
play at all
please get help
please jabberwocky am
pm me if
point of living
pole without that
positive is more
producing the brown
proud of where
psychiatrist got meds
punishment why is
purple it majestic
qualifies as hunka
quality isn he
quickly you have
quote wasn the
re being ripped
re going through
re never alone
re playing on
reactions of everyone
really bad anxiety
really hard it
really helped me
really know how
really talk to
reason why had
recently ve came
record on repeat
relationship with my
relationship with someone
religious symbol do
remembrance of quote
reminding you to
repeat 10 10
repeat 11 11
repeat 12 12
repeat after marker
repeat seems to
reply my boyfriend
responses thank you
rest of my
resting she looks
reunited with your
right kind of
roast you as
roman city state
same solution use
saved my life
scotch cigar and
scrolling past your
see cross again
see psychiatrist and
seeing my doctor
seems to happened
self esteem and
self harm scars
self harming and
series doll house
severe depression and
severe social anxiety
she just laying
she loves heat
should suck it
silence now begone
silly stupid for
since it wouldn
since was 11
sleep all day
sleep because of
sleep with them
sliggoo common guys
slip k2tog k2tog
slip kfb next
snap out of
snuff em we
so can worship
so easy today
so happy for
so many women
so much for
so much really
so much thank
so sorry you
so started using
so that depression
so tv dinners
solution use to
some awesome ones
some me time
some moments of
some nasty owners
some willing to
someone to talk
sometimes makes me
soon our girl
sorry about pic
sorry to hear
sorry you had
sounds like exactly
speed think it
start with could
stick would love
stigma of mental
stitch in round
stitch knit across
stitches in round
struggle with depression
stuff em well
stupid and could
such detailed response
such kind message
such nice comment
suddenly flashing back
suffer from depression
sunbathing in the
sure paraphased from
surrendered if it
taking my meds
talk about my
talk to but
talk to doctor
talk to feel
talk to me
talk to my
talk to or
talk to someone
talking about positive
talking to people
taxidermy you snuff
tell me that
tempted to adopt
thank you after
thank you am
thank you and
thank you for
thank you it
thank you so
thank you thank
thank you that
thank you this
thank you very
that absolutely lovely
that an invisible
that be sweet
that can remember
that comma this
that dark place
that depression gets
that makes me
that means so
that my boyfriend
that my depression
that my doctor
that my mom
that not alone
that should suck
that they feel
that very sweet
the 300mg advice
the advice though
the bat pole
the bathroom sorry
the best too
the depression my
the energy to
the field hockey
the game about
the many thoughts
the meds and
the methods want
the mothership will
the night not
the occassional bull
the only holy
the same situation
the self confidence
the side effects
the suicide hotline
the thing is
the truth people
the ugly stick
the united states
the unmarked road
the vet said
them beat with
then ll feel
therapy to work
there were definitely
these days lol
they them beat
things with him
think that ve
this as hadn
this city jerry
this considered religious
this has helped
this turns dark
though thank you
through that kind
through the same
time to yourself
tips on dealing
tittering with ghandi
to actually try
to adopt another
to be depressed
to be happy
to be sad
to be with
to break up
to cope with
to cosplay and
to crush on
to deal with
to deleting this
to feel better
to feel like
to get better
to get help
to get myself
to happened every
to hear that
to help and
to help me
to help was
to hurt my
to hurt myself
to improve myself
to kill myself
to live with
to look forward
to love myself
to make friends
to me and
to me at
to me but
to me thank
to meet new
to my dad
to my face
to my family
to my partner
to my psychiatrist
to my social
to my therapist
to myself and
to people and
to psychiatrist got
to put myself
to remind myself
to say thank
to see me
to see psychiatrist
to see therapist
to self harm
to take care
to talk to
to the doctor
to the gym
to the lgbt
to try anything
to you too
to your doctor
today isn good
today lots of
today thank you
together for months
told me he
told me that
too close with
too old then
took up guitar
touch it to
trinity of scotch
true am tempted
try anything do
try anything from
trying to step
trying to work
turn to amphetamines
turns dark quickly
tv dinners and
tv series doll
ugly at all
ugly stick would
unfortunately that the
up to people
up with her
up with him
up with me
use to erase
used for capitol
used to be
ve assumed you
ve been dating
ve been depressed
ve been diagnosed
ve been feeling
ve been on
ve been together
ve been told
ve felt like
ve never had
ve never really
veronica am going
very true am
vintage rotisserie draft
want something can
want to be
want to die
want to do
want to go
want to talk
wants to experience
was diagnosed with
was even worth
was going through
was puppy first
was surrendered if
wasn the cross
watch her sleep
ways to correct
we dated for
we stuff em
we were together
wednesday addams have
weight in two
well coughing lot
went to psychiatrist
wet and they
what going through
what helps me
what other people
what to do
whedon had man
when am feeling
when feel like
when my dad
when my staff
when told him
when was younger
where feel like
which helps anxiety
white dratini likeness
whom they them
why am trying
why the animal
will land and
will look around
will roast you
willing to try
willis and joss
wish you luck
wish you the
with anxiety and
with borderline personality
with clinical depression
with could watch
with depression and
with depression anxiety
with depression at
with depression for
with depression this
with ghandi from
with her explain
with it my
with major depressive
with me and
with my boyfriend
with my depression
with my life
with my parents
with my skin
with my therapist
with my weight
with of course
with other people
with people don
with severe depression
with the 300mg
with the depression
with the meds
with who am
with your kind
without that comma
word abuse has
words thank you
worse know it
worship like bruce
wow thank you
write to me
writing and drawing
wrong with me
yeah can do
yeah there are
years ago miss
you adopt there
you are worth
you ever need
you for reading
you for taking
you for the
you for your
you get momentary
you have depression
you mean demerits
you need someone
you re coping
you re feeling
you snuff em
you so much
you so so
you thank you
you that means
you the best
you through this
you to cosplay
you was diagnosed
your doctor about
your first love
your forehead listen
your girlish tittering
your kind it
your kind message
your kind words
your pets only
your response really
yourself at work
yourself with people
