Experimento de anorexia número: 358
10 12 weeks
if really really
if take it
if that helps
if that makes
if the pain
if they cry
if trying to
image of someone
in age and
in aus and
in bed and
in between classes
in between time
in college one
in constant pain
in depth conversation
in different state
in general just
in highschool and
in kindergarten when
in life have
in month ve
in month when
in my flair
in my life
in my relationship
in my relationships
in my room
in pain don
in pictures or
in public at
in relationship before
in relationship so
in row ve
in school and
in similar boat
in that school
in therapy and
in therapy he
in tiny apartment
in week and
included this in
including my parents
insecure about it
inside but it
inspiring to read
interest in playing
interested in someone
interesting they re
internet hugs to
into depression and
into her life
into rant but
into the hof
invite her to
involve other people
is absurd because
is actually helping
is be there
is family and
is hours away
is hurting you
is like 15
is making me
is money to
is my depression
is my school
is paramount to
is perfect have
is pretty fair
is really encouraging
is so supportive
is stupid thing
is such happy
is sucking the
is super helpful
is that did
is very family
is very normal
is when my
isolated and alone
issues stem from
issues with depression
issues with my
it around until
it because know
it because she
it because wanted
it bit annoying
it doesn bother
it don wanna
it feel better
it feels really
it feels to
it focus on
it for month
it grosses me
it haha was
it hard but
it hard know
it has his
it helped me
it helps little
it his house
it in bad
it just feel
it just sucks
it lately ve
it ll call
it made me
it makes me
it makes other
it my mom
it necessary in
it normal to
it not fun
it not helping
it not practical
it okay this
it really disturbing
it really frustrating
it really helps
it she decided
it something everyone
it sometimes it
it stop you
it sucks hugs
it the depression
it there really
it to tire
it very normal
it was abuse
it wasn helping
it were over
it when feel
its only little
job and an
job next week
judging you for
june know it
just been having
just being lazy
just can shake
just cut myself
just don feel
just feel like
just feel so
just felt really
just get over
just her and
just like for
just makes me
just need more
just need someone
just needed to
just not taking
just over reacting
just pretty much
just snap out
just so adorable
just stopped taking
just to function
just want someone
just wants us
just wondering though
keep myself busy
kick us out
kid can do
kid no one
kids don get
kill myself and
kill myself now
killing me is
kind of nervous
kind words thank
knew about my
know because if
know can go
know for me
know if can
know if don
know if ll
know if many
know just feel
know my dad
know my family
know my situation
know that anyone
know that she
know that sometimes
know the feeling
know there good
know they love
know what may
know what to
know why feel
known each other
known him since
knows that my
ladies who have
laid there and
last month my
last night smoked
last two and
lead to resentment
lean on your
least month to
leave me and
legally married to
legs but it
less anxious about
let it it
let me feel
let my guard
letting people down
level of pain
life and feel
life that you
like am really
like bothering them
like can actually
like crazy which
like don care
like failure for
like for tiny
like great time
like have all
like ice cream
like me and
like me oh
like my body
like my depression
like my entire
like not really
like that pretty
like the knot
like to dress
like want to
like you what
like your parents
likely be going
lip crayon in
liquid lipstick in
little bit am
little brother to
little thing makes
little unsure about
live alone and
live for your
live with my
lives with my
living with it
ll be upset
ll definitely try
ll do everything
ll feel better
ll get at
ll gladly take
ll start doing
lol but thanks
long as can
long as take
long term relationships
longer you leave
look into therapy
lose contact with
lost about 30
lot for my
lot in that
lot like my
lot of acne
lot of anxiety
lot of conflict
lot of courage
lot of issues
lot of my
lot to me
love him and
love him dearly
love love the
love me and
love my boyfriend
love the eye
love your flair
loves me and
loves me but
luck and pm
luck let me
luck with your
luckily don have
made me feel
made me gain
made mistake it
made my depression
main reason don
maintain relationship with
major depressive disorder
make me feel
make my face
make plans with
make them attractive
make you happy
make you use
makes me feel
makes me want
makes me way
makes other people
making friends and
making huge mistake
making it go
making me into
man wish you
manage my depression
manage my pain
many is there
many songs on
matter how cold
may just say
maybe can be
maybe something can
maybe week and
me about month
me and is
me and just
me and since
me and so
me and that
me and what
me as well
me asking would
me at school
me because just
me bitter and
me but things
me by myself
me cry at
me dirty looks
me feel and
me feel better
me feel good
me feel guilty
me feel less
me feel like
me feel really
me feel so
me feel worse
me get off
me had one
me happy is
me hate my
me hope you
me if being
me like human
me look good
me me being
me move and
me my depression
me not depressed
me or he
me or should
me or something
me really bad
me sad panda
me seriously the
me she only
me she wanted
me since then
me sleepy and
me so much
me that like
me that she
me the other
me this happened
me to be
me to feel
me to go
me to graduate
me to snap
me upset and
me week to
me when am
me when he
me when not
me why am
medication and therapy
medication at the
medicine and that
meds and they
meds aren working
meds at that
meds for about
meds for depression
meet new people
men and some
men but that
men what are
mental health has
mental health issues
mental illnesses and
messes up my
met my dad
mid lane is
might change my
miles so far
mind me asking
mind off of
mindful of my
miserable all the
miss him so
mom is being
mom yelling at
money for groceries
months and don
months have been
months now and
months to lose
mood swings and
more but what
more confidence to
more experience as
more happy with
more like myself
most going to
mother and so
mother refuses to
motivation to do
move on also
much about life
much it does
much my dad
much slower but
much sorry if
much that could
much weight ve
much which is
mutual friends and
my 19th birthday
my addiction to
my advice was
my age but
my anxiety and
my anxiety but
my anxiety is
my appearance but
my area code
my best friend
my bf and
my birth control
my body actually
my body and
my body better
my body decides
my boobs are
my boyfriend am
my boyfriend and
my boyfriend because
my boyfriend but
my boyfriend does
my boyfriend family
my boyfriend for
my boyfriend got
my boyfriend has
my boyfriend is
my boyfriend makes
my boyfriend or
my boyfriend said
my boyfriend since
my boyfriend so
my boyfriend to
my boyfriend used
my boyfriend who
my brain is
my car because
my cat had
my class she
my classes have
my clinical depression
my close friends
my closest friends
my concentration and
my current boyfriend
my dad about
my dad and
my dad more
my dad was
my dad won
my dating life
my depression and
my depression as
my depression because
my depression got
my depression has
my depression is
my depression lot
my depression my
my depression or
my depression that
my depression to
my depression was
my depression worse
my doc said
my doctor about
my doctor did
my doctor on
my doctor thought
my doctor tomorrow
my ex doesn
my ex she
my experiences and
my face have
my family is
my family loves
my favorite hobby
my first proper
my first tattoo
my first therapist
my freshman year
my friends have
my friends it
my friends try
my friends who
my funeral and
my goals and
my guard down
my guy friends
my hair is
my hair short
my hair so
my head me
my health insurance
my health problems
my husband but
my husband did
my ideas and
my inability to
my last attempt
my last session
my last therapist
my last year
my legs look
my life and
my life but
my life going
my life is
my life lately
my life little
my life that
my life ve
my medication ve
my mental health
my mental illness
my mental state
my mom is
my mom wants
my mom yelling
my mood has
my mood is
my natural hair
my old self
my other uncle
my own feelings
my own kids
my parents and
my parents can
my parents have
my parents split
my parents they
my partner at
my partner doesn
my partner is
my partner my
my partner to
my partner works
my period and
my period on
my personal beliefs
my pokemon games
my problems and
my psychiatrist and
my psychiatrist has
my purse to
my relationship and
my relationship was
my relationship with
my research it
my roommate told
my sanity and
my second semester
my self esteem
my self harm
my self worth
my shit together
my sister and
my sister is
my skin has
my skin would
my so and
my so but
my so has
my suicidal thoughts
my suspicions and
my tdee is
my teacher who
my teeth for
my then boyfriend
my therapist about
my therapist and
my therapist asked
my therapist but
my therapist says
my therapist to
my therapist was
my therapist will
my ups and
my weight and
my weight my
my whole life
my wisdom teeth
my youth in
myself and as
myself and feel
myself and my
myself and ve
myself down in
myself in any
myself lot of
myself so much
myself that and
myself that should
myself to do
myself to have
myself to work
myself when it
myself without my
name it my
natural to feel
nearly as often
need someone to
need to talk
need to vent
neither me or
nervous about it
never felt that
never had relationship
never look like
never met you
never really hurt
new doctor and
new job next
new living situation
new people but
new people it
new to him
news to them
nice to hear
night and hope
night and on
night he would
nights week and
no energy to
no excuse but
no longer associate
no longer play
no motivation to
no real chance
normal as well
normal to not
not alone and
not anymore also
not asked for
not attracted to
not being sexually
not ever gonna
not expecting anything
not fucking normal
not fun it
not gonna lie
not healthy relationship
not ideal so
not in therapy
not knowing about
not like think
not male or
not necessarily give
not respect you
not to she
not to we
not too fussed
not weird to
not worry so
notes for my
nothing about me
nothing can do
nothing feel like
nothing gets me
notice your skin
now am having
now and can
now and have
now don have
now have something
now it like
now love him
now my boyfriend
now worried that
occupy your time
of all my
of an attractive
of anyone getting
of bed is
of being depressed
of being ignored
of college by
of cool but
of courage to
of deal it
of depression and
of her co
of layers and
of liquid that
of makes me
of me and
of me love
of mental illnesses
of mine who
of my anxiety
of my behaviour
of my classes
of my conditions
of my cycle
of my depression
of my doctors
of my friends
of my health
of my hobbies
of my issues
of my life
of my period
of my pets
of my products
of my ptsd
of myself and
of myself but
of myself would
of our relationship
of person you
of players if
of purchase usa
of self harm
of self pity
of some good
of stress on
of thanks to
of the bras
of the medication
of the meds
of these except
of this feeling
of time alone
of trust issues
of us having
of volunteer work
of wine or
of you feel
of your daughter
of yourself doing
off and having
off and move
off and ve
off my chest
off without me
off work for
office was the
officially diagnosed with
often and the
often feel like
oh my gosh
okay with me
okay with myself
old people just
on an antidepressant
on anti depressants
on antibiotics for
on antidepressants and
on bad days
on college budget
on eggshells around
on few dates
on girls when
on good day
on here who
on how my
on in my
on leave from
on me and
on me but
on me lol
on me sometimes
on medication and
on medication for
on medication that
on meds for
on my general
on my medication
on my period
on my self
on my wrists
on some meds
on the depression
on the medication
on the meds
on things so
on track just
on was it
on your recovery
once get back
once they grow
one girl that
one point she
one thing that
only been together
only dated guys
only has single
only way can
open up to
or am being
or anxiety and
or anything people
or come to
or don remember
or female but
or hip hop
or my sister
or put it
or self harm
or stay where
or talk to
or weeks at
or who was
other but now
other hand never
other people especially
other people is
other people more
other times can
other women are
others and have
our sex life
out can handle
out more but
out my boyfriend
out of bed
out of situation
out or take
out pretty good
out that my
out was pregnant
out with friends
out with someone
overwhelmed and give
own apartment and
own is not
pain is not
pain is so
panic attacks and
panic attacks too
parents divorced when
parents feel like
parents they don
part for my
particularly bad one
past few months
past week but
pathological liar and
pay the 40
people about my
people always say
people and like
people are equal
people can feel
people do their
people from my
people love this
people my age
people tell me
people that understand
people throw up
people to talk
people we went
people with depression
perhaps something you
permission to take
person and have
person but so
person it just
person when it
personality disorder was
perspective to have
phone number of
physically attracted to
pick one person
pick where to
pics of her
pictures if you
pictures of me
planned on having
planning our wedding
play together and
playing guitar for
pleaded with the
please don touch
pm me anytime
pm me if
pm me oh
pm me please
pm to me
point though that
police but they
post more pics
post my stuff
pressure of having
pretty good life
pretty nice person
pretty sweet to
probably change it
probably some more
problem having with
problem is but
problem that makes
problem used to
problems and have
process and you
professional but know
properly on the
proud of myself
proud of where
psychiatrist and therapist
pull the other
punished for doing
purchase usa budget
push through this
quite out there
quite well you
re beating yourself
re feeling it
re feeling really
re fine but
re going through
re never alone
re playing in
re still with
re talking strictly
re too fat
reading through some
real one but
realise what they
really afraid that
really bad anxiety
really bad days
really depressed and
really do care
really don mean
really helped me
really helps me
really like being
really matter that
really nice and
really nice to
really quiet at
really strapped for
really talk to
really their fault
really torn up
really turned on
reason that have
reasoning for that
recently went through
recommend it not
regret it and
relationship and my
relationship but feel
relationship doesn work
relationship for the
relationship is just
relationship it not
relationship it was
relationship we were
relationship with man
relationship with me
relationship with my
relationship with someone
reply thank you
request need help
research into it
response appreciate it
response but it
rest of my
rid of and
right now feel
right now feeling
right now know
right that my
roommate and his
rough day and
rubbing alcohol to
rude to me
ruining other people
sad and angry
sad that she
said yes because
same or that
sanity and my
save my money
saying don want
saying it possible
saying makes lot
saying something stupid
says to just
scared that this
scared to see
school and have
school choir and
school district was
school don have
school for while
school has gone
school that can
screwed up my
see doctor so
see if wanted
see my doctor
see psychiatrist and
see the doctor
see you happy
seeing my doctor
seeing my therapist
seeing someone and
seeing therapist for
seeking professional help
seems so nice
self care and
self care is
self harm but
self harm is
self harm my
self harm or
self harm scars
self harm that
self harmed for
self harmed in
self harming and
self loathing from
semester in college
semester off and
send him text
sending good vibes
sent him message
sent the first
separate the person
severe anxiety and
severe depression and
severe social anxiety
sex at the
sex for the
sex is just
sex more than
sex or gender
sex with me
sexual attraction if
sexual attraction is
sexual desire and
share something with
sharing your story
she can either
she complains about
she deleted her
she doesn love
she doesn pay
she doesn want
she feels that
she had lived
she made me
she my best
she saw how
she started dating
she still didn
she text me
she told me
she was attracted
shift at work
shirts and stuff
shot then it
should probably mention
show and one
similar experiences and
since all my
since feel like
since he told
since in the
since it wouldn
since my surgery
since she just
since then ve
since ve also
since ve known
since was 11
since was 16
since was little
sister and also
sister is my
sister she is
sleep apnea and
sleep because of
sleep is really
sleep is the
sleep on it
sleep with them
smart and the
smile all day
smile when you
smoked and drank
snap out of
so any opinions
so cute wish
so don seem
so feel better
so feel like
so feel you
so glad could
so happy for
so if need
so just stopped
so keep going
so made an
so many cute
so many women
so may as
so much always
so much pain
so much sorry
so much thank
so much your
so my boyfriend
so now don
so pretty and
so probably won
so self conscious
so she probably
so sorry no
so sorry you
so started using
so supportive and
so talk to
so this does
so went on
so whats this
so would only
so yeah my
social anxiety and
social circle and
social networking to
socialize with the
some me time
some other girls
some people but
some people realize
some people view
someone else as
someone else that
someone else too
someone else while
someone to talk
someone who suffers
something fun but
something like know
something she didn
something that needed
something to look
something you choose
something you made
sometimes don even
sometimes when have
sorry this happened
sorry was actually
sorry you had
sound like was
sounds like me
source of stress
specs are as
spending any time
spending my money
spot on top
squat and deadlift
squat racks and
start feeling the
start from there
start with such
start you have
started because was
started dating him
started dating my
started dating someone
started feeling better
started going by
started going to
started middle school
started raining and
started seeing someone
started seeing therapist
started taking it
starting to figure
staying with him
step dad is
still don make
still feel like
stop hanging out
stress for me
stress too much
struggle with depression
struggle with this
struggled with depression
struggles with depression
studies from the
stuff about my
stuff with my
such an attitude
sucks that we
suffer from anxiety
suffer from depression
suffered from depression
suffered from severe
suffering from depression
suffering from major
suicide attempt but
suicide attempts and
suicide even if
super fast but
super helpful to
support and advice
supportive of me
supports me and
supposed to handle
supposed to live
sure how should
sure of her
sure yet if
take it whenever
take small steps
take while it
taking my meds
taking some pills
talk about my
talk to about
talk to and
talk to anyone
talk to because
talk to but
talk to doctor
talk to feel
talk to her
talk to me
talk to my
talk to or
talk to people
talk to someone
talk to that
talk to them
talk to your
talked for few
talking about myself
talking about suicide
talking to my
talking to people
talking to professional
talking to strangers
talking to your
teared up little
tease me for
tell him and
tell him why
tell my boyfriend
tell my so
tell your gf
telling him for
tend to choose
terrible person am
terrified of having
than me haha
than my actual
than to keep
than your mom
thank you after
thank you got
thank you nah
thank you so
thanks guys there
thanks it so
that anxiety and
that be sweet
that because she
that bothers me
that could probably
that dark place
that describes my
that feel like
that find to
that good your
that guy over
that had depression
that has helped
that have trouble
that helped and
that helps but
that in college
that it our
that lived near
that match in
that mean my
that means so
that more common
that much though
that my boyfriend
that my depression
that my mental
that my mom
that my rant
that my therapist
that not alone
that on regular
that really like
that she didn
that she doesn
that she missed
that shit under
that so awesome
that so interesting
that so ve
that sucks but
that then she
that they feel
that was diagnosed
that way thanks
that what women
that will ease
that with one
that you click
that your behavior
that your boyfriend
the anxiety it
the bad end
the bar if
the biggest crush
the breakup but
the camera not
the city live
the conversation like
the crowd like
the day look
the depression that
the dinner at
the doctors with
the emotional turmoil
the eye makeup
the eyes so
the few women
the four people
the friends do
the friendzone is
the gym which
the hope he
the hurt and
the legal stuff
the lighting isn
the littlest things
the meds and
the money have
the most loving
the motivation to
the night instead
the night not
the only person
the opposite sex
the other symptoms
the pain gets
the previous time
the products but
the relationship and
the right dosage
the right medication
the second for
the self harming
the shower after
the side effects
the stuff had
the sudden drop
the suicide hotline
the surgery and
the things do
the time getting
the time into
the time my
the tunnel just
the united states
the update doesn
the weekend have
the weight loss
the whole having
the work load
their day was
them and guess
them chances are
them in combat
them of my
them off or
them sometimes it
themselves from me
then an hour
then feel bad
then play around
then she told
then told me
then was thinking
therapist but don
therapist for the
therapist ve been
therapy and have
therapy and medication
therapy and on
therapy as well
therapy since was
there and tell
there are constantly
there for her
there for you
there tell her
these feelings and
they also broke
they are sometimes
they could give
they did last
they love seeing
they own their
they re trolling
thing makes me
thing that finally
thing that really
thing that stuck
thing to accept
thing you regret
things can do
things do to
things going to
things have in
things like it
things or people
things that make
things to me
things to occupy
things with him
think about is
think about suicide
think can wait
think it cultural
think just need
think my hair
thinking about leaving
thinking about maybe
thinking about my
thinking about other
thinking about suicide
thinking oh this
thinks it really
thinks of me
thinks that should
thinks want to
this before know
this community really
this day oh
this effectively means
this fall or
this girl said
this is me
this leave me
this my boyfriend
this myself and
this other woman
this relationship is
this situation how
this sounds weird
this still have
this swear to
this weekend because
those are so
though but yeah
though good luck
though like you
thought and felt
thought it sucked
thought of going
thought was lazy
