Experimento de anorexia número: 135
300mg advice felt
last stitch in
last stitches in
leave such kind
life that you
little floaty feeling
live for your
live with my
long term boyfriend
long term relationships
lot she is
lot to me
lots of hugs
love him that
love myself and
luck to you
luck with your
made me feel
make me feel
make me happy
makes me feel
marker slip k2tog
marker slip kfb
me and what
me feel better
me feel less
me feel like
me feel worse
me out today
me so much
me thank you
me this edit
me to be
me to get
means so much
means the world
meds but they
meet new people
mental health issues
mental illness in
most of my
much for your
much of friends
much really appreciate
much thank you
my best friend
my body and
my boyfriend and
my boyfriend has
my boyfriend is
my boyfriend who
my closest friends
my current boyfriend
my dad again
my depression and
my depression got
my depression is
my depression lot
my depression was
my ex girlfriend
my experiences and
my family and
my freshman year
my inability to
my life and
my life but
my life is
my life that
my mental health
my mental illness
my mom has
my mom is
my self esteem
my self harm
my self worth
my sister and
my suicide attempt
my then boyfriend
my thoughts he
myself so much
myself to do
myself to work
need someone to
need to talk
next stitch knit
nice comment thank
not an sti
not feel very
nothing except little
now and feel
now lot better
of adrafinil and
of depression and
of luck to
of my anxiety
of my depression
of my friends
of my issues
of my life
of myself and
of thanks to
of the medication
off my chest
off without me
oh my gosh
on me and
on medication and
on my own
on my thighs
on the medication
on the meds
once and don
open up to
or not feel
other people but
other people understand
our sex life
out of bed
out of my
out that my
paper plates are
part of my
people around me
people with bpd
people with depression
person knowing that
play at all
please get help
pm me if
point of living
positive is more
proud of where
psychiatrist got meds
punishment why is
qualifies as hunka
quickly you have
quote wasn the
re being ripped
re going through
re never alone
really bad anxiety
really hard it
really helped me
really know how
really talk to
relationship with my
relationship with someone
religious symbol do
remembrance of quote
reminding you to
repeat 10 10
repeat 11 11
repeat 12 12
repeat after marker
reply my boyfriend
responses thank you
rest of my
reunited with your
right kind of
roast you as
roman city state
same solution use
saved my life
scotch cigar and
scrolling past your
see cross again
see psychiatrist and
seeing my doctor
self esteem and
self harming and
severe depression and
severe social anxiety
she just laying
silence now begone
since it wouldn
since was 11
sleep all day
sleep with them
slip k2tog k2tog
slip kfb next
snap out of
snuff em we
so can worship
so happy for
so much for
so much thank
so sorry you
so tv dinners
solution use to
some me time
some moments of
someone to talk
sorry to hear
sorry you had
sounds like exactly
speed think it
stick would love
stitch in round
stitch knit across
stitches in round
struggle with depression
stuff em well
stupid and could
such detailed response
such kind message
such nice comment
suddenly flashing back
suffer from depression
sure paraphased from
taking my meds
talk about my
talk to but
talk to feel
talk to me
talk to my
talk to or
talk to someone
talking about positive
talking to people
taxidermy you snuff
tell me that
thank you after
thank you am
thank you and
thank you for
thank you so
thank you thank
thank you that
thank you this
thank you very
that an invisible
that be sweet
that can remember
that comma this
that makes me
that means so
that my boyfriend
that my depression
that my doctor
that my mom
that not alone
that they feel
that very sweet
the 300mg advice
the advice though
the bat pole
the bathroom sorry
the best too
the depression my
the energy to
the field hockey
the game about
the meds and
the methods want
the mothership will
the night not
the occassional bull
the only holy
the same situation
the self confidence
the side effects
the suicide hotline
the thing is
the truth people
the ugly stick
the united states
the unmarked road
them beat with
then ll feel
therapy to work
there were definitely
they them beat
think that ve
this city jerry
this considered religious
this has helped
this turns dark
though thank you
through that kind
through the same
time to yourself
tips on dealing
tittering with ghandi
to actually try
to be depressed
to be happy
to be with
to cope with
to cosplay and
to crush on
to deal with
to feel better
to feel like
to get better
to get help
to get myself
to hear that
to help and
to help me
to help was
to hurt my
to hurt myself
to kill myself
to live with
to look forward
to love myself
to me and
to me at
to me but
to me thank
to my family
to my partner
to my psychiatrist
to my social
to my therapist
to myself and
to people and
to psychiatrist got
to put myself
to remind myself
to say thank
to see me
to see psychiatrist
to see therapist
to self harm
to take care
to talk to
to the doctor
to the gym
to the lgbt
to try anything
to you too
to your doctor
today thank you
together for months
told me he
told me that
too close with
too old then
took up guitar
touch it to
trinity of scotch
trying to step
trying to work
turn to amphetamines
turns dark quickly
tv dinners and
ugly stick would
up to people
up with her
up with me
used for capitol
used to be
ve assumed you
ve been dating
ve been depressed
ve been diagnosed
ve been feeling
ve been on
ve been together
ve been told
ve never had
ve never really
veronica am going
very true am
vintage rotisserie draft
want something can
want to be
want to die
want to do
want to go
want to talk
wants to experience
was diagnosed with
was going through
wasn the cross
ways to correct
we stuff em
wednesday addams have
weight in two
went to psychiatrist
wet and they
what going through
what other people
what to do
whedon had man
when am feeling
when my dad
when my staff
whom they them
will land and
will look around
will roast you
willing to try
willis and joss
wish you luck
wish you the
with anxiety and
with borderline personality
with clinical depression
with depression and
with depression anxiety
with depression for
with depression this
with ghandi from
with her explain
with it my
with major depressive
with me and
with my boyfriend
with my depression
with my parents
with my therapist
with my weight
with of course
with other people
with severe depression
with the 300mg
with the depression
with the meds
with your kind
without that comma
word abuse has
words thank you
worship like bruce
wow thank you
write to me
writing and drawing
wrong with me
yeah can do
years ago miss
you are worth
you ever need
you for reading
you for taking
you for the
you for your
you get momentary
you have depression
you mean demerits
you need someone
you re coping
you re feeling
you snuff em
you so much
you thank you
you that means
you the best
you through this
you to cosplay
your doctor about
your first love
your forehead listen
your girlish tittering
your kind it
your kind message
your kind words
your pets only
your response really
yourself at work
yourself with people
