Experimento de anorexia número: 174
2nd grade and
makes me want
making friends and
manage my depression
maybe can be
me about month
me and is
me and just
me and so
me and that
me and what
me as well
me by myself
me dirty looks
me feel better
me feel good
me feel guilty
me feel less
me feel like
me feel really
me feel so
me feel worse
me hate my
me hope you
me or should
me or something
me she wanted
me since then
me so much
me that she
me the other
me to be
me to feel
me to go
me when he
me why am
meds aren working
meds for depression
meet new people
mental health issues
mental illnesses and
messes up my
met my dad
mind me asking
mind off of
miss him so
months have been
months now and
more like myself
motivation to do
much which is
my age but
my anxiety and
my anxiety is
my best friend
my birth control
my body and
my boobs are
my boyfriend and
my boyfriend but
my boyfriend does
my boyfriend family
my boyfriend for
my boyfriend got
my boyfriend has
my boyfriend is
my boyfriend to
my boyfriend who
my brain is
my car because
my classes have
my clinical depression
my close friends
my closest friends
my current boyfriend
my dad about
my dad and
my dad was
my dad won
my dating life
my depression and
my depression got
my depression has
my depression is
my depression that
my depression to
my depression was
my depression worse
my doctor about
my doctor did
my doctor on
my ex she
my family is
my first tattoo
my freshman year
my friends have
my friends it
my friends who
my guard down
my guy friends
my hair is
my hair short
my health insurance
my husband did
my inability to
my last year
my life and
my life but
my life is
my life little
my life that
my life ve
my mental health
my mental illness
my mental state
my mom is
my mood is
my natural hair
my old self
my own feelings
my parents and
my parents have
my parents split
my parents they
my partner is
my partner to
my period and
my problems and
my relationship with
my self esteem
my self harm
my self worth
my shit together
my sister and
my sister is
my skin has
my so and
my so but
my so has
my tdee is
my teeth for
my then boyfriend
my therapist and
my therapist but
my weight and
my whole life
my wisdom teeth
myself and feel
myself and my
myself and ve
myself down in
myself so much
myself that should
myself to do
myself to work
nearly as often
need someone to
need to talk
need to vent
nervous about it
never felt that
nice to hear
nights week and
no motivation to
normal to not
not alone and
not attracted to
not expecting anything
not fun it
not gonna lie
not healthy relationship
nothing about me
nothing can do
nothing feel like
now and can
now and have
now don have
now it like
now my boyfriend
of all my
of bed is
of being depressed
of cool but
of courage to
of deal it
of depression and
of makes me
of me and
of mental illnesses
of mine who
of my anxiety
of my classes
of my depression
of my friends
of my health
of my issues
of my life
of my period
of myself and
of myself but
of our relationship
of person you
of purchase usa
of self harm
of some good
of the medication
of the meds
of us having
of you feel
off and move
off my chest
off without me
off work for
officially diagnosed with
often and the
often feel like
oh my gosh
okay with me
okay with myself
on anti depressants
on good day
on here who
on how my
on in my
on me and
on me but
on medication and
on medication for
on meds for
on my medication
on my period
on my self
on some meds
on the medication
on the meds
on your recovery
one point she
one thing that
only been together
only way can
open up to
or am being
or come to
or don remember
or put it
or talk to
or who was
other people is
other women are
our sex life
out of bed
out pretty good
out that my
out with friends
out with someone
pain is not
panic attacks and
parents divorced when
past few months
pathological liar and
people about my
people always say
people and like
people from my
people my age
people tell me
people that understand
people to talk
people with depression
person and have
person it just
physically attracted to
pictures of me
play together and
pm me anytime
pm me if
post more pics
process and you
proud of myself
purchase usa budget
re going through
re playing in
re still with
re too fat
really bad anxiety
really depressed and
really helped me
really helps me
really nice and
really nice to
really talk to
regret it and
relationship for the
relationship it was
relationship with me
relationship with my
relationship with someone
reply thank you
research into it
response but it
rest of my
rid of and
right now feel
right now feeling
right now know
rubbing alcohol to
rude to me
save my money
school and have
screwed up my
see my doctor
see psychiatrist and
see the doctor
seeing my doctor
seeing my therapist
seeing therapist for
self harm is
self harm my
self harm or
self harming and
severe anxiety and
severe depression and
severe social anxiety
sex at the
sex for the
sex with me
sharing your story
she doesn want
she made me
she my best
she started dating
she told me
should probably mention
since feel like
since in the
since she just
since then ve
since was 11
since was 16
since was little
sister is my
sleep because of
sleep on it
sleep with them
snap out of
so feel like
so feel you
so happy for
so if need
so many cute
so many women
so may as
so much pain
so much sorry
so much thank
so much your
so my boyfriend
so pretty and
so self conscious
so she probably
so sorry you
so talk to
so went on
so yeah my
social anxiety and
some people but
someone else as
someone else that
someone to talk
someone who suffers
something to look
sometimes don even
sorry this happened
sorry you had
sounds like me
start from there
start you have
started dating my
started dating someone
started feeling better
started going to
started taking it
starting to figure
staying with him
step dad is
still feel like
stop hanging out
struggle with depression
struggled with depression
stuff about my
stuff with my
suffer from anxiety
suffer from depression
suffered from depression
suffering from depression
super helpful to
supposed to live
sure of her
taking my meds
talk about my
talk to about
talk to and
talk to anyone
talk to but
talk to doctor
talk to her
talk to me
talk to my
talk to or
talk to people
talk to someone
talk to that
talk to them
talk to your
talking to my
talking to people
talking to strangers
talking to your
tell him and
thank you after
thank you got
thank you so
that because she
that bothers me
that could probably
that feel like
that has helped
that have trouble
that helps but
that mean my
that means so
that my boyfriend
that my depression
that my mental
that my mom
that my therapist
that not alone
that really like
that she doesn
that so awesome
that sucks but
that they feel
that your boyfriend
the anxiety it
the city live
the depression that
the emotional turmoil
the littlest things
the meds and
the money have
the most loving
the motivation to
the night not
the only person
the opposite sex
the relationship and
the side effects
the suicide hotline
the things do
the time getting
the time my
the united states
the weekend have
the weight loss
them of my
them sometimes it
themselves from me
then feel bad
then play around
then she told
then told me
then was thinking
therapist but don
therapist for the
therapist ve been
therapy and have
therapy and medication
therapy and on
therapy as well
therapy since was
there and tell
there are constantly
there for her
there tell her
these feelings and
they also broke
they are sometimes
they could give
they did last
they love seeing
they own their
they re trolling
thing makes me
thing that finally
thing that really
thing that stuck
thing to accept
thing you regret
things can do
things do to
things going to
things have in
things like it
things or people
things that make
things to me
things to occupy
things with him
think about is
think about suicide
think can wait
think it cultural
think just need
think my hair
thinking about leaving
thinking about maybe
thinking about my
thinking about other
thinking about suicide
thinking oh this
thinks it really
thinks of me
thinks that should
thinks want to
this before know
this community really
this day oh
this effectively means
this fall or
this girl said
this is me
this leave me
this my boyfriend
this myself and
this other woman
this relationship is
this situation how
this sounds weird
this still have
this swear to
this weekend because
though but yeah
though good luck
though like you
thought and felt
thought it sucked
thought of going
thought was lazy
thread on here
through bout of
through email or
through some things
through the same
through this my
thus far can
time and taking
time and whenever
time my boyfriend
time of my
time really hope
time she can
time soon if
time walked into
time yeah was
times even if
tips on this
tl my boyfriend
tl my dad
to any parties
to apply at
to ask few
to at first
to automatically assume
to be around
to be depressed
to be friends
to be happy
to be ll
to be poisoned
to be with
to better your
to brush my
to communicate that
to cope with
to date other
to despise it
to do call
to dump someone
to feel anything
to feel better
to feel guilty
to feel like
to figure them
to forgive myself
to forgive yourself
to get better
to get help
to get laser
to get myself
to getting someone
to go hug
to grab quick
to happen ve
to have buddy
to have opinions
to have relatively
to hear that
to help me
to him about
to just get
to keep healthy
to kill myself
to live my
to look forward
to major in
to make friends
to me at
to me feel
to meet new
to music and
to mutual friend
to my appointments
to my boyfriend
to my dad
to my doctor
to my face
to my family
to my inability
to my mom
to my natural
to my partner
to my psychiatrist
to my so
to my social
to my therapist
to myself and
to occupy your
to people and
to people so
to person and
to poop but
to put myself
to quit with
to remind myself
to remove myself
to run some
to see me
to see psychiatrist
to see therapist
to self harm
to sing and
to someone about
to someone doesn
to stay married
to stay positive
to stop living
to take meds
to talk to
to term for
to the boyfriend
to the doctor
to the gym
to the lgbt
to therapy again
to therapy and
to therapy because
to therapy for
to therapy to
to time which
to try having
to uni and
to upset me
to vent to
to why don
to your boyfriend
to your doctor
to your therapist
today but haven
together don know
together for months
told me he
told me recently
told me she
told me that
told me to
told my boyfriend
told my parents
too but feel
too much which
too much your
too she would
too sure as
too thought was
too washed out
took something from
top of players
torn up about
totally clueless about
trained to help
treat me the
treating me as
treating me like
tries to control
trolling this is
trouble deciding on
trouble trying to
try again as
try it myself
try to cope
try to remind
trying to slowly
twice week or
two cents about
two days this
two months of
ugh that sucks
ugly at all
ultimately the decision
understand all that
understand the fear
understand you you
unfortunately that the
uni and have
up an animal
up and touch
up around 30
up exactly where
up few of
up finding someone
up having an
up the gold
up to someone
up to there
up told me
up with it
up with me
up with stuff
upset even though
upset with me
urges to cut
us getting married
us to show
usa budget range
usa looking for
used to shower
usually if it
usually wake up
valid but ve
ve become little
ve been depressed
ve been diagnosed
ve been feeling
ve been going
ve been having
ve been through
ve been together
ve been told
ve been with
ve discovered that
ve found love
ve had depression
ve just had
ve never had
ve never preordered
ve never really
ve played maybe
ve said can
ve told him
ve tried dating
very anxious and
very depressed this
very few close
very supportive but
very very sick
video game do
voted but it
wake up early
walking is great
wanna end up
want relationship but
want someone to
want the child
want to better
want to date
want to die
want to feel
want to talk
wanted to try
wants but we
was 18 or
was actually diagnosed
was actually wonderful
was also diagnosed
was always very
was being really
was clinically depressed
was considering it
was depressed and
was devastated when
was diagnosed with
was feeling particularly
was female but
was going through
was having lot
was incredibly lucky
was little we
was me being
was my plan
was normal to
was officially diagnosed
was on medication
was physically and
was really afraid
was self harming
was taken advantage
was taking it
was told later
was trying on
was very shy
was younger because
wasn even thinking
watching me or
way about you
way better now
we both liked
we dated for
we didn understand
we had issues
we had my
we started dating
we ve talked
we were together
week and today
week love to
week so don
week to recover
weeks ago and
weeks now and
weeks now so
weight and was
weight how long
weird and don
weird for my
well and want
well could get
well haven been
well used to
went through similar
went to therapy
were actually taken
what going through
what helps me
what like but
what mean hope
what other people
what products would
what saying and
what should do
what struggle with
what type it
what want to
whatnot and it
when am depressed
when downloaded it
when feel like
when get better
when had just
when have my
when having good
when learned how
when my dad
when my depression
when she going
when used for
when was 17
when was about
when was at
when was younger
when you hate
when your skin
where feel like
where felt could
where need to
where talked about
whether you decide
which don like
which makes my
which sure will
while climbing the
while my mom
who post things
who raised me
who suffers from
whole new person
whole week and
why did do
why live in
why they be
why this person
will get better
willing to talk
windows and when
wish my school
wish you the
with an escort
with and talk
with and would
with another coworker
with anxiety and
with anxiety as
with bpd and
with clinical depression
with depression and
with depression are
with depression at
with depression can
with depression for
with depression this
with depression which
with drinking and
with everything at
with friend while
with generalized anxiety
with guy and
with her you
with him lot
with him sometimes
with his homework
with it accept
with it my
with just know
with major depressive
with me and
with me because
with me but
with me he
with my boyfriend
with my current
with my depression
with my emotional
with my ex
with my family
with my guy
with my hair
with my insurance
with my life
with my mental
with my parents
with my partner
with my skin
with my therapist
with myself and
with other women
with over time
with people don
with severe depression
with someone before
with someone who
with the depression
with the medication
with the meds
with their partner
with things differently
with this sometimes
with your meds
without being judged
without realizing that
woman and love
women on here
words thank you
work at we
work since he
work what can
worker and the
works with kids
worried ll be
worse and don
worse for me
worth it hey
would caution against
would do things
would freak out
would help but
would recommend seeing
would send an
would wonder what
wow thank you
wrong best of
wrong but who
wrong it been
wrong with me
yarn in the
yay you re
yeah have heard
yeah ve found
year of high
years of college
yelling at me
yes because she
yet you feel
you afford to
you are feeling
you but know
you came close
you can cope
you can pm
you continue on
you date someone
you depression is
you ended your
you even bring
you ever need
you feel and
you feel better
you feel don
you feel like
you feel worse
you feel worthless
you for continuing
you for reading
you get depressed
you guys sound
you have depression
you have merry
you he wouldn
you in different
you it nice
you look great
you love her
you love him
you move little
you my advice
you my boyfriend
you my brother
you need someone
you on every
you on tumblr
you op this
you out have
you re feeling
you re fine
you re very
you react to
you so much
you still with
you stood up
you that aren
you to love
you too glad
you trust and
you ve completed
you went through
you were raped
you would it
young to be
your boyfriend is
your cramps are
your depression but
your doctor about
your doctor if
your fault it
your first love
your hormones are
your husband and
your husband or
your mental illness
your mood and
your pubes are
your real friends
your skin so
your throat to
yours and your
yourself all the
yourself for any
yourself time to
yourself we re
yourself with people
